C:\Users\jcabr\Monica_Core\web_app.py:53: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
2026-05-23 08:55:42,061 | DEBUG    | asyncio | Using selector: SelectSelector
2026-05-23 08:57:35,466 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 08:57:35,467 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     192.168.1.24:65179 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     192.168.1.24:65181 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57644 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 08:58:33,122 | DEBUG    | python_multipart.multipart | Calling on_part_begin with no data
2026-05-23 08:58:33,123 | DEBUG    | python_multipart.multipart | Calling on_header_field with data[42:61]
2026-05-23 08:58:33,125 | DEBUG    | python_multipart.multipart | Calling on_header_value with data[63:156]
2026-05-23 08:58:33,126 | DEBUG    | python_multipart.multipart | Calling on_header_end with no data
2026-05-23 08:58:33,127 | DEBUG    | python_multipart.multipart | Calling on_header_field with data[158:170]
2026-05-23 08:58:33,129 | DEBUG    | python_multipart.multipart | Calling on_header_value with data[172:182]
2026-05-23 08:58:33,130 | DEBUG    | python_multipart.multipart | Calling on_header_end with no data
2026-05-23 08:58:33,132 | DEBUG    | python_multipart.multipart | Calling on_headers_finished with no data
2026-05-23 08:58:33,133 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[186:16384]
2026-05-23 08:58:33,136 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:32768]
2026-05-23 08:58:33,148 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 08:58:33,155 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 08:58:33,157 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 08:58:33,174 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:32768]
2026-05-23 08:58:33,179 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:32768]
2026-05-23 08:58:33,184 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:9629]
2026-05-23 08:58:33,185 | DEBUG    | python_multipart.multipart | Calling on_part_end with no data
2026-05-23 08:58:33,185 | DEBUG    | python_multipart.multipart | Calling on_end with no data
2026-05-23 08:58:33,193 | INFO     | core.storage | Archivo subido localmente: Capturadepantalla2026-05-23alas8.58.28a.m..heic (173283 bytes)
INFO:     192.168.1.24:65180 - "POST /api/upload HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57646 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
2026-05-23 08:59:54,780 | INFO     | core.storage | Procesando archivo adjunto para Mónica: Capturadepantalla2026-05-23alas8.58.28a.m..heic
2026-05-23 08:59:55,120 | INFO     | core.storage | Bucle ReAct de Mónica: Turno 1/10
2026-05-23 08:59:55,120 | INFO     | core.llm | Usando Motor Híbrido (Intento de Nube -> Respaldo Local)
2026-05-23 08:59:55,120 | INFO     | core.llm | Intentando motor rápido libre por defecto (Pollinations)...
2026-05-23 08:59:55,121 | DEBUG    | httpx | load_ssl_context verify=True cert=None trust_env=True http2=False
2026-05-23 08:59:55,122 | DEBUG    | httpx | load_verify_locations cafile='C:\\Users\\jcabr\\Monica_Core\\venv\\Lib\\site-packages\\certifi\\cacert.pem'
2026-05-23 08:59:55,748 | DEBUG    | httpcore.connection | connect_tcp.started host='text.pollinations.ai' port=443 local_address=None timeout=45.0 socket_options=None
INFO:     192.168.1.24:65179 - "GET /media/uploads/Capturadepantalla2026-05-23alas8.58.28a.m..heic HTTP/1.1" 200 OK
INFO:     192.168.1.24:65192 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 08:59:55,964 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000029264E49D90>
2026-05-23 08:59:55,965 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000029265058EF0> server_hostname='text.pollinations.ai' timeout=45.0
2026-05-23 08:59:55,996 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000029264D36690>
2026-05-23 08:59:55,997 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-05-23 08:59:55,998 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-05-23 08:59:55,998 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-05-23 08:59:55,998 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-05-23 08:59:55,999 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
INFO:     192.168.1.24:65192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65192 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:00:14,041 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 23 May 2026 14:00:14 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a004957fea257b05-BOG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Access-Control-Allow-Origin', b'*'), (b'ETag', b'W/"1131-cg2ryaQp/yBIjdaoYU3y7tcFiDs"'), (b'Server', b'cloudflare'), (b'Strict-Transport-Security', b'max-age=0; includeSubDomains; preload'), (b'X-Content-Type-Options', b'nosniff'), (b'x-model-used', b'gpt-oss-20b'), (b'x-powered-by', b'Express'), (b'x-usage-completion-text-tokens', b'1004'), (b'x-usage-prompt-text-tokens', b'1893'), (b'x-usage-total-tokens', b'2897'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=AHVSTaqVcqeYy2BVaLT%2B80f6uACdlSayAxGeDTbkd1KBzi9LgmDUbL6jBmMpbvPiyRM4NFQiAEOEOIRZFC0T3MovTONvWXhuNt%2BNS43%2Bvuj2OmT8xMHOhDhK0lxb7zNzegq8%2FLAZZA%3D%3D"}]}'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip')])
2026-05-23 09:00:14,044 | INFO     | httpx | HTTP Request: POST https://text.pollinations.ai/openai "HTTP/1.1 200 OK"
2026-05-23 09:00:14,046 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-05-23 09:00:14,050 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-05-23 09:00:14,051 | DEBUG    | httpcore.http11 | response_closed.started
2026-05-23 09:00:14,053 | DEBUG    | httpcore.http11 | response_closed.complete
2026-05-23 09:00:14,056 | DEBUG    | httpcore.connection | close.started
2026-05-23 09:00:14,057 | DEBUG    | httpcore.connection | close.complete
INFO:     192.168.1.24:65180 - "POST /api/message HTTP/1.1" 200 OK
INFO:     192.168.1.24:65179 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     192.168.1.24:65192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57653 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:01:02,057 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:01:02,064 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:01:02,113 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:01:02,117 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     192.168.1.24:65192 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     192.168.1.24:65180 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:02:05,742 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:02:05,743 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:02:05,747 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:02:05,747 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57657 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:02:47,778 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:02:47,780 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:02:47,785 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:02:47,786 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57657 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57657 - "GET /api/logs HTTP/1.1" 200 OK
