C:\Users\jcabr\Monica_Core\web_app.py:53: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
2026-05-23 04:56:52,379 | DEBUG    | asyncio | Using selector: SelectSelector
INFO:     127.0.0.1:56486 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 04:57:52,948 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 04:57:52,949 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 04:57:52,960 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 04:57:52,961 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:56486 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /static/style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /static/logo_monica.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:56505 - "GET /static/manifest.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /static/icon-192.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 04:58:32,035 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 04:58:32,042 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 04:58:32,065 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 04:58:32,066 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
2026-05-23 04:58:32,099 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 04:58:32,099 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 04:58:32,112 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 04:58:32,112 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     192.168.1.24:64219 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     192.168.1.24:64220 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64222 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /static/style.css HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /static/logo_monica.png HTTP/1.1" 304 Not Modified
INFO:     192.168.1.24:64222 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64222 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/keys HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 04:59:09,924 | DEBUG    | python_multipart.multipart | Calling on_part_begin with no data
2026-05-23 04:59:09,924 | DEBUG    | python_multipart.multipart | Calling on_header_field with data[42:61]
2026-05-23 04:59:09,927 | DEBUG    | python_multipart.multipart | Calling on_header_value with data[63:110]
2026-05-23 04:59:09,932 | DEBUG    | python_multipart.multipart | Calling on_header_end with no data
2026-05-23 04:59:09,933 | DEBUG    | python_multipart.multipart | Calling on_header_field with data[112:124]
2026-05-23 04:59:09,934 | DEBUG    | python_multipart.multipart | Calling on_header_value with data[126:135]
2026-05-23 04:59:09,934 | DEBUG    | python_multipart.multipart | Calling on_header_end with no data
2026-05-23 04:59:09,935 | DEBUG    | python_multipart.multipart | Calling on_headers_finished with no data
2026-05-23 04:59:09,936 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[139:16384]
2026-05-23 04:59:09,939 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:32768]
2026-05-23 04:59:09,950 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 04:59:09,953 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 04:59:09,959 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 04:59:09,961 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 04:59:09,984 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:65536]
2026-05-23 04:59:09,990 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:32768]
2026-05-23 04:59:09,992 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 04:59:09,996 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 04:59:09,998 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 04:59:10,005 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 04:59:10,007 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 04:59:10,010 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 04:59:10,011 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 04:59:10,020 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 04:59:10,022 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 04:59:10,025 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 04:59:10,028 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 04:59:10,031 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 04:59:10,043 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 04:59:10,045 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 04:59:10,049 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 04:59:10,052 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 04:59:10,054 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 04:59:10,063 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 04:59:10,067 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:32768]
2026-05-23 04:59:10,069 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 04:59:10,076 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 04:59:10,080 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:32768]
2026-05-23 04:59:10,086 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:13915]
2026-05-23 04:59:10,087 | DEBUG    | python_multipart.multipart | Calling on_part_end with no data
2026-05-23 04:59:10,088 | DEBUG    | python_multipart.multipart | Calling on_end with no data
2026-05-23 04:59:10,098 | INFO     | core.storage | Archivo subido localmente: IMG_2794.png (619984 bytes)
INFO:     192.168.1.24:64223 - "POST /api/upload HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64223 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /media/uploads/IMG_2794.png HTTP/1.1" 200 OK
2026-05-23 05:00:15,685 | INFO     | core.storage | Procesando archivo adjunto para Mónica: IMG_2794.png
2026-05-23 05:00:15,861 | DEBUG    | PIL.PngImagePlugin | STREAM b'IHDR' 16 13
2026-05-23 05:00:15,861 | DEBUG    | PIL.PngImagePlugin | STREAM b'sRGB' 41 1
2026-05-23 05:00:15,862 | DEBUG    | PIL.PngImagePlugin | STREAM b'eXIf' 54 250
2026-05-23 05:00:15,863 | DEBUG    | PIL.PngImagePlugin | STREAM b'pHYs' 316 9
2026-05-23 05:00:15,864 | DEBUG    | PIL.PngImagePlugin | STREAM b'iTXt' 337 931
2026-05-23 05:00:15,866 | DEBUG    | PIL.PngImagePlugin | STREAM b'IDAT' 1280 16384
2026-05-23 05:00:16,380 | INFO     | core.storage | Bucle ReAct de Mónica: Turno 1/10
2026-05-23 05:00:16,380 | INFO     | core.llm | Usando Motor de Inteligencia de Alta Velocidad (Pollinations.ai)
2026-05-23 05:00:16,385 | DEBUG    | httpx | load_ssl_context verify=True cert=None trust_env=True http2=False
2026-05-23 05:00:16,390 | DEBUG    | httpx | load_verify_locations cafile='C:\\Users\\jcabr\\Monica_Core\\venv\\Lib\\site-packages\\certifi\\cacert.pem'
2026-05-23 05:00:18,301 | DEBUG    | httpcore.connection | connect_tcp.started host='text.pollinations.ai' port=443 local_address=None timeout=45.0 socket_options=None
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 05:00:18,508 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000001D14B6C9990>
2026-05-23 05:00:18,515 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000001D14B89DE20> server_hostname='text.pollinations.ai' timeout=45.0
2026-05-23 05:00:18,616 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000001D14B5C1B90>
2026-05-23 05:00:18,627 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
INFO:     192.168.1.24:64225 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 05:00:18,635 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-05-23 05:00:18,636 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-05-23 05:00:18,638 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-05-23 05:00:18,641 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
INFO:     192.168.1.24:64226 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64225 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64225 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64225 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64225 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64225 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64225 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 05:00:44,048 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 05:00:44,048 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 05:00:44,058 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 05:00:44,058 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:56502 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     192.168.1.24:64225 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64225 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64224 - "GET /api/logs HTTP/1.1" 200 OK
