C:\Users\jcabr\Monica_Core\web_app.py:53: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
2026-05-23 08:08:47,377 | DEBUG    | asyncio | Using selector: SelectSelector
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 08:10:36,711 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 08:10:36,712 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 08:10:36,715 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 08:10:36,716 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57466 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65020 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.1.24:65023 - "GET /static/logo_monica.png HTTP/1.1" 304 Not Modified
INFO:     192.168.1.24:65025 - "GET /static/style.css HTTP/1.1" 304 Not Modified
INFO:     192.168.1.24:65026 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65022 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     192.168.1.24:65023 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65024 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     192.168.1.24:65025 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65022 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65025 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57483 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65022 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65025 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65022 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65025 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65022 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65025 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65022 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65025 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65022 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65025 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65022 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65025 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65022 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65025 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65022 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65025 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65029 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65029 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65029 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 08:12:58,589 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 08:12:58,591 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 08:12:58,595 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 08:12:58,596 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     192.168.1.24:65029 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     192.168.1.24:65029 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57488 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65031 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65031 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65031 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65031 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65031 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65031 - "GET /api/keys HTTP/1.1" 200 OK
INFO:     192.168.1.24:65034 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65031 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65034 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65031 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65034 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65031 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65034 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65031 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57492 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65034 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65031 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 08:14:19,855 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 08:14:19,861 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 08:14:19,882 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 08:14:19,915 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     192.168.1.24:65034 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     192.168.1.24:65031 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65034 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65035 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65035 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65035 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65035 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65035 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65035 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65035 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65035 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65036 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65036 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65036 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65036 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65036 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65036 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57495 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65036 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65036 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65036 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65036 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65036 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65036 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65036 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65036 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 08:15:31,450 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 08:15:31,451 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 08:15:31,454 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 08:15:31,456 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     192.168.1.24:65036 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     192.168.1.24:65036 - "GET /api/logs HTTP/1.1" 200 OK
