C:\Users\jcabr\Monica_Core\web_app.py:53: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
2026-05-23 09:37:10,989 | DEBUG    | asyncio | Using selector: SelectSelector
INFO:     192.168.1.24:65420 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65421 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65420 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65421 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65420 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65421 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65420 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65421 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:45:50,932 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:45:50,934 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:45:50,939 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:45:50,940 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     192.168.1.24:65420 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     192.168.1.24:65421 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65420 - "GET /api/logs HTTP/1.1" 200 OK
