C:\Users\jcabr\Monica_Core\web_app.py:53: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
2026-05-23 09:15:16,072 | DEBUG    | asyncio | Using selector: SelectSelector
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:17:02,939 | DEBUG    | python_multipart.multipart | Calling on_part_begin with no data
2026-05-23 09:17:02,940 | DEBUG    | python_multipart.multipart | Calling on_header_field with data[42:61]
2026-05-23 09:17:02,943 | DEBUG    | python_multipart.multipart | Calling on_header_value with data[63:156]
2026-05-23 09:17:02,943 | DEBUG    | python_multipart.multipart | Calling on_header_end with no data
2026-05-23 09:17:02,944 | DEBUG    | python_multipart.multipart | Calling on_header_field with data[158:170]
2026-05-23 09:17:02,945 | DEBUG    | python_multipart.multipart | Calling on_header_value with data[172:182]
2026-05-23 09:17:02,946 | DEBUG    | python_multipart.multipart | Calling on_header_end with no data
2026-05-23 09:17:02,946 | DEBUG    | python_multipart.multipart | Calling on_headers_finished with no data
2026-05-23 09:17:02,947 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[186:16384]
2026-05-23 09:17:02,949 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:32768]
2026-05-23 09:17:02,951 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:17:02,953 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:17:02,958 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:17:02,970 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:17:02,973 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:32768]
2026-05-23 09:17:02,975 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 09:17:02,985 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:32768]
2026-05-23 09:17:02,987 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:28048]
2026-05-23 09:17:02,988 | DEBUG    | python_multipart.multipart | Calling on_part_end with no data
2026-05-23 09:17:02,989 | DEBUG    | python_multipart.multipart | Calling on_end with no data
2026-05-23 09:17:02,997 | INFO     | core.storage | Archivo subido localmente: Capturadepantalla2026-05-23alas9.16.59a.m..heic (224470 bytes)
INFO:     192.168.1.24:65252 - "POST /api/upload HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
2026-05-23 09:17:09,722 | INFO     | core.storage | Procesando archivo adjunto para Mónica: Capturadepantalla2026-05-23alas9.16.59a.m..heic
2026-05-23 09:17:09,889 | INFO     | core.storage | Bucle ReAct de Mónica: Turno 1/10
2026-05-23 09:17:09,889 | INFO     | core.llm | Usando Motor Soberano Local (Ollama) - Modelo: qwen2.5-coder:1.5b
2026-05-23 09:17:09,890 | DEBUG    | core.llm | Ollama Local request (model=qwen2.5-coder:1.5b) intento 1
2026-05-23 09:17:09,891 | DEBUG    | httpcore.connection | connect_tcp.started host='127.0.0.1' port=11434 local_address=None timeout=180.0 socket_options=None
INFO:     192.168.1.24:65254 - "GET /media/uploads/Capturadepantalla2026-05-23alas9.16.59a.m..heic HTTP/1.1" 200 OK
2026-05-23 09:17:09,893 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000246216380D0>
2026-05-23 09:17:09,893 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-05-23 09:17:09,894 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-05-23 09:17:09,896 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-05-23 09:17:09,896 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-05-23 09:17:09,896 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:19:09,972 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Date', b'Sat, 23 May 2026 14:19:09 GMT'), (b'Transfer-Encoding', b'chunked')])
2026-05-23 09:19:09,974 | INFO     | httpx | HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2026-05-23 09:19:09,975 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-05-23 09:19:09,975 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-05-23 09:19:09,975 | DEBUG    | httpcore.http11 | response_closed.started
2026-05-23 09:19:09,976 | DEBUG    | httpcore.http11 | response_closed.complete
INFO:     192.168.1.24:65252 - "POST /api/message HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /static/logo_monica.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /static/style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:57859 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57858 - "GET /static/style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:57859 - "GET /static/logo_monica.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /static/style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:57862 - "GET /static/manifest.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:57858 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57858 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57862 - "GET /static/manifest.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:57867 - "GET /static/logo_monica.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57862 - "GET /static/manifest.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /static/logo_monica.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /static/logo_monica.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57862 - "GET /static/manifest.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:57859 - "GET /static/logo_monica.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57862 - "GET /static/manifest.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:57867 - "GET /static/logo_monica.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57862 - "GET /static/manifest.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /static/logo_monica.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /static/style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:57859 - "GET /static/logo_monica.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57862 - "GET /static/manifest.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /static/style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:57858 - "GET /static/logo_monica.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /static/style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:57862 - "GET /static/manifest.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /static/style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:57862 - "GET /static/manifest.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /static/style.css HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /static/style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /static/style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:57862 - "GET /static/manifest.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /static/style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /static/logo_monica.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57858 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57859 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     127.0.0.1:57859 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     127.0.0.1:57858 - "GET /static/icon-192.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57858 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     127.0.0.1:57859 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /static/icon-192.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57859 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57858 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     127.0.0.1:57859 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     127.0.0.1:57858 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57859 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57859 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     127.0.0.1:57859 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     127.0.0.1:57859 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57858 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57858 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57858 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57862 - "GET /static/manifest.json HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57858 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57859 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57858 - "GET /static/icon-192.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57858 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /static/icon-192.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57858 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /static/icon-192.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57858 - "GET /static/icon-192.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57858 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57858 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57858 - "GET /static/icon-192.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57859 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /static/icon-192.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57859 - "GET /static/icon-192.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /static/icon-192.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57859 - "GET /static/icon-192.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57863 - "GET /api/logs HTTP/1.1" 200 OK
